device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 17: Train Acc=76.23% | Test Acc (Subject 2)=45.87% | Loss: 0.6759/1.4014 | Loss Ratio: 0.48 | LR: 0.000105 | Time: 46.17s 
Epoch 18: Train Acc=76.65% | Test Acc (Subject 2)=43.75% | Loss: 0.6691/1.4583 | Loss Ratio: 0.46 | LR: 0.000111 | Time: 46.22s 
Epoch 19: Train Acc=75.57% | Test Acc (Subject 2)=44.95% | Loss: 0.6869/1.2861 | Loss Ratio: 0.53 | LR: 0.000118 | Time: 46.20s 
Epoch 20: Train Acc=74.63% | Test Acc (Subject 2)=46.63% | Loss: 0.6883/1.3693 | Loss Ratio: 0.50 | LR: 0.000124 | Time: 46.16s 
Epoch 21: Train Acc=74.52% | Test Acc (Subject 2)=58.96% | Loss: 0.6989/1.1123 | Loss Ratio: 0.63 | LR: 0.000132 | Time: 46.20s [BEST]
Epoch 22: Train Acc=75.00% | Test Acc (Subject 2)=47.03% | Loss: 0.6854/1.4096 | Loss Ratio: 0.49 | LR: 0.000139 | Time: 46.17s 
Epoch 23: Train Acc=75.53% | Test Acc (Subject 2)=41.04% | Loss: 0.6828/1.4396 | Loss Ratio: 0.47 | LR: 0.000147 | Time: 46.06s 
Epoch 24: Train Acc=76.13% | Test Acc (Subject 2)=34.65% | Loss: 0.6733/1.6038 | Loss Ratio: 0.42 | LR: 0.000154 | Time: 46.16s 
Epoch 25: Train Acc=74.72% | Test Acc (Subject 2)=51.42% | Loss: 0.6843/1.2209 | Loss Ratio: 0.56 | LR: 0.000163 | Time: 46.17s 
Epoch 26: Train Acc=76.29% | Test Acc (Subject 2)=38.36% | Loss: 0.6714/1.5103 | Loss Ratio: 0.44 | LR: 0.000171 | Time: 46.22s 
Epoch 27: Train Acc=76.21% | Test Acc (Subject 2)=39.44% | Loss: 0.6709/1.5779 | Loss Ratio: 0.43 | LR: 0.000179 | Time: 46.15s 
Epoch 28: Train Acc=74.06% | Test Acc (Subject 2)=46.39% | Loss: 0.6960/1.2112 | Loss Ratio: 0.57 | LR: 0.000188 | Time: 46.22s 
Epoch 29: Train Acc=74.94% | Test Acc (Subject 2)=43.59% | Loss: 0.6827/1.4237 | Loss Ratio: 0.48 | LR: 0.000197 | Time: 46.16s 
Epoch 30: Train Acc=75.72% | Test Acc (Subject 2)=48.74% | Loss: 0.6779/1.2956 | Loss Ratio: 0.52 | LR: 0.000205 | Time: 46.18s 
Epoch 31: Train Acc=74.84% | Test Acc (Subject 2)=46.23% | Loss: 0.6871/1.5030 | Loss Ratio: 0.46 | LR: 0.000214 | Time: 46.23s 
Epoch 32: Train Acc=74.02% | Test Acc (Subject 2)=31.98% | Loss: 0.6943/1.6746 | Loss Ratio: 0.41 | LR: 0.000224 | Time: 46.12s 
Epoch 33: Train Acc=75.89% | Test Acc (Subject 2)=45.39% | Loss: 0.6761/1.5875 | Loss Ratio: 0.43 | LR: 0.000233 | Time: 46.13s 
Epoch 34: Train Acc=73.86% | Test Acc (Subject 2)=32.73% | Loss: 0.6950/1.7225 | Loss Ratio: 0.40 | LR: 0.000242 | Time: 46.15s 
Epoch 35: Train Acc=76.47% | Test Acc (Subject 2)=50.62% | Loss: 0.6630/1.2473 | Loss Ratio: 0.53 | LR: 0.000251 | Time: 46.25s 
Epoch 36: Train Acc=76.00% | Test Acc (Subject 2)=41.12% | Loss: 0.6730/1.4292 | Loss Ratio: 0.47 | LR: 0.000261 | Time: 46.16s 
Epoch 37: Train Acc=73.65% | Test Acc (Subject 2)=60.16% | Loss: 0.6951/1.0747 | Loss Ratio: 0.65 | LR: 0.000270 | Time: 46.12s [BEST]
Epoch 38: Train Acc=76.15% | Test Acc (Subject 2)=46.39% | Loss: 0.6689/1.4385 | Loss Ratio: 0.47 | LR: 0.000280 | Time: 46.09s 
Epoch 39: Train Acc=75.26% | Test Acc (Subject 2)=40.24% | Loss: 0.6805/1.3443 | Loss Ratio: 0.51 | LR: 0.000289 | Time: 46.09s 
Epoch 40: Train Acc=78.28% | Test Acc (Subject 2)=44.15% | Loss: 0.6487/1.4713 | Loss Ratio: 0.44 | LR: 0.000299 | Time: 46.19s 
Epoch 41: Train Acc=76.09% | Test Acc (Subject 2)=46.87% | Loss: 0.6727/1.4070 | Loss Ratio: 0.48 | LR: 0.000308 | Time: 46.15s 
Epoch 42: Train Acc=74.30% | Test Acc (Subject 2)=38.76% | Loss: 0.6839/1.5773 | Loss Ratio: 0.43 | LR: 0.000317 | Time: 46.22s 
Epoch 43: Train Acc=74.83% | Test Acc (Subject 2)=37.56% | Loss: 0.6850/1.7743 | Loss Ratio: 0.39 | LR: 0.000326 | Time: 46.17s 
Epoch 44: Train Acc=75.57% | Test Acc (Subject 2)=40.00% | Loss: 0.6718/1.4147 | Loss Ratio: 0.47 | LR: 0.000336 | Time: 46.15s 
Epoch 45: Train Acc=75.89% | Test Acc (Subject 2)=37.52% | Loss: 0.6786/1.6496 | Loss Ratio: 0.41 | LR: 0.000345 | Time: 46.15s 
Epoch 46: Train Acc=74.77% | Test Acc (Subject 2)=47.90% | Loss: 0.6891/1.3792 | Loss Ratio: 0.50 | LR: 0.000353 | Time: 46.28s 
Epoch 47: Train Acc=74.11% | Test Acc (Subject 2)=47.86% | Loss: 0.6956/1.3557 | Loss Ratio: 0.51 | LR: 0.000362 | Time: 46.13s 
Epoch 48: Train Acc=75.80% | Test Acc (Subject 2)=41.84% | Loss: 0.6787/1.5299 | Loss Ratio: 0.44 | LR: 0.000371 | Time: 46.21s 
Epoch 49: Train Acc=76.65% | Test Acc (Subject 2)=40.24% | Loss: 0.6669/1.4942 | Loss Ratio: 0.45 | LR: 0.000379 | Time: 46.38s 
Epoch 50: Train Acc=76.26% | Test Acc (Subject 2)=47.23% | Loss: 0.6697/1.2601 | Loss Ratio: 0.53 | LR: 0.000388 | Time: 45.92s 
Epoch 51: Train Acc=73.62% | Test Acc (Subject 2)=39.80% | Loss: 0.6996/1.4484 | Loss Ratio: 0.48 | LR: 0.000396 | Time: 45.94s 
Epoch 52: Train Acc=75.04% | Test Acc (Subject 2)=49.02% | Loss: 0.6822/1.2611 | Loss Ratio: 0.54 | LR: 0.000403 | Time: 45.96s 
Epoch 53: Train Acc=75.11% | Test Acc (Subject 2)=50.22% | Loss: 0.6787/1.3337 | Loss Ratio: 0.51 | LR: 0.000411 | Time: 46.00s 
Epoch 54: Train Acc=76.56% | Test Acc (Subject 2)=34.13% | Loss: 0.6694/1.6045 | Loss Ratio: 0.42 | LR: 0.000418 | Time: 45.95s 
Epoch 55: Train Acc=77.92% | Test Acc (Subject 2)=53.97% | Loss: 0.6510/1.3499 | Loss Ratio: 0.48 | LR: 0.000426 | Time: 46.02s 
Epoch 56: Train Acc=73.75% | Test Acc (Subject 2)=48.50% | Loss: 0.6950/1.4038 | Loss Ratio: 0.50 | LR: 0.000432 | Time: 46.02s 
Epoch 57: Train Acc=75.40% | Test Acc (Subject 2)=36.49% | Loss: 0.6806/1.4634 | Loss Ratio: 0.47 | LR: 0.000439 | Time: 46.00s 
Epoch 58: Train Acc=77.17% | Test Acc (Subject 2)=47.19% | Loss: 0.6636/1.5563 | Loss Ratio: 0.43 | LR: 0.000445 | Time: 46.02s 
Epoch 59: Train Acc=74.23% | Test Acc (Subject 2)=42.67% | Loss: 0.6949/1.4416 | Loss Ratio: 0.48 | LR: 0.000451 | Time: 45.99s 
Epoch 60: Train Acc=74.38% | Test Acc (Subject 2)=41.00% | Loss: 0.6868/1.5607 | Loss Ratio: 0.44 | LR: 0.000457 | Time: 45.96s 
Epoch 61: Train Acc=74.79% | Test Acc (Subject 2)=46.67% | Loss: 0.6902/1.4943 | Loss Ratio: 0.46 | LR: 0.000462 | Time: 45.97s 

  => Subject 2 Best Test Acc: 60.16%

========================================
  LOSO: Testing on Subject 3
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=39.04% | Test Acc (Subject 3)=52.46% | Loss: 1.0834/1.1962 | Loss Ratio: 0.91 | LR: 0.000050 | Time: 46.07s [BEST]
Epoch 2: Train Acc=54.12% | Test Acc (Subject 3)=59.00% | Loss: 0.9842/1.3537 | Loss Ratio: 0.73 | LR: 0.000051 | Time: 46.07s [BEST]
Epoch 3: Train Acc=62.72% | Test Acc (Subject 3)=59.80% | Loss: 0.8867/1.4258 | Loss Ratio: 0.62 | LR: 0.000052 | Time: 46.05s [BEST]
Epoch 4: Train Acc=66.76% | Test Acc (Subject 3)=60.20% | Loss: 0.8283/1.3705 | Loss Ratio: 0.60 | LR: 0.000053 | Time: 45.97s [BEST]
Epoch 5: Train Acc=67.81% | Test Acc (Subject 3)=59.64% | Loss: 0.8055/1.3031 | Loss Ratio: 0.62 | LR: 0.000055 | Time: 45.88s 
Epoch 6: Train Acc=70.40% | Test Acc (Subject 3)=58.16% | Loss: 0.7699/1.2845 | Loss Ratio: 0.60 | LR: 0.000057 | Time: 45.98s 
Epoch 7: Train Acc=73.57% | Test Acc (Subject 3)=59.92% | Loss: 0.7226/1.2119 | Loss Ratio: 0.60 | LR: 0.000060 | Time: 46.16s [BEST]
Epoch 8: Train Acc=71.83% | Test Acc (Subject 3)=60.00% | Loss: 0.7365/1.2067 | Loss Ratio: 0.61 | LR: 0.000063 | Time: 45.98s [BEST]
Epoch 9: Train Acc=75.12% | Test Acc (Subject 3)=61.16% | Loss: 0.6963/1.2167 | Loss Ratio: 0.57 | LR: 0.000066 | Time: 45.89s [BEST]
Epoch 10: Train Acc=75.42% | Test Acc (Subject 3)=60.28% | Loss: 0.6866/1.2157 | Loss Ratio: 0.56 | LR: 0.000069 | Time: 45.88s 
Epoch 11: Train Acc=72.57% | Test Acc (Subject 3)=61.76% | Loss: 0.7228/1.1744 | Loss Ratio: 0.62 | LR: 0.000073 | Time: 45.88s [BEST]
Epoch 12: Train Acc=71.80% | Test Acc (Subject 3)=60.28% | Loss: 0.7241/1.2080 | Loss Ratio: 0.60 | LR: 0.000078 | Time: 45.93s 
Epoch 13: Train Acc=74.10% | Test Acc (Subject 3)=59.28% | Loss: 0.6991/1.2436 | Loss Ratio: 0.56 | LR: 0.000083 | Time: 45.86s 
Epoch 14: Train Acc=73.51% | Test Acc (Subject 3)=61.16% | Loss: 0.7072/1.1686 | Loss Ratio: 0.61 | LR: 0.000088 | Time: 46.11s 
Epoch 15: Train Acc=72.90% | Test Acc (Subject 3)=59.76% | Loss: 0.7064/1.1759 | Loss Ratio: 0.60 | LR: 0.000093 | Time: 46.08s 
Epoch 16: Train Acc=75.80% | Test Acc (Subject 3)=57.60% | Loss: 0.6784/1.2736 | Loss Ratio: 0.53 | LR: 0.000099 | Time: 46.19s 
Epoch 17: Train Acc=74.52% | Test Acc (Subject 3)=61.28% | Loss: 0.6887/1.2889 | Loss Ratio: 0.53 | LR: 0.000105 | Time: 46.21s [BEST]
Epoch 18: Train Acc=74.10% | Test Acc (Subject 3)=60.76% | Loss: 0.6935/1.2595 | Loss Ratio: 0.55 | LR: 0.000111 | Time: 46.21s 
Epoch 19: Train Acc=74.94% | Test Acc (Subject 3)=61.80% | Loss: 0.6828/1.2049 | Loss Ratio: 0.57 | LR: 0.000118 | Time: 46.22s [BEST]
Epoch 20: Train Acc=75.16% | Test Acc (Subject 3)=57.60% | Loss: 0.6879/1.3179 | Loss Ratio: 0.52 | LR: 0.000124 | Time: 46.09s 
Epoch 21: Train Acc=75.35% | Test Acc (Subject 3)=57.60% | Loss: 0.6841/1.3314 | Loss Ratio: 0.51 | LR: 0.000132 | Time: 46.12s 
Epoch 22: Train Acc=74.25% | Test Acc (Subject 3)=61.96% | Loss: 0.6931/1.2884 | Loss Ratio: 0.54 | LR: 0.000139 | Time: 46.09s [BEST]
Epoch 23: Train Acc=74.42% | Test Acc (Subject 3)=60.36% | Loss: 0.6880/1.3419 | Loss Ratio: 0.51 | LR: 0.000147 | Time: 46.06s 
Epoch 24: Train Acc=75.07% | Test Acc (Subject 3)=58.96% | Loss: 0.6829/1.4910 | Loss Ratio: 0.46 | LR: 0.000154 | Time: 46.05s 
Epoch 25: Train Acc=73.86% | Test Acc (Subject 3)=57.45% | Loss: 0.7010/1.3751 | Loss Ratio: 0.51 | LR: 0.000163 | Time: 46.16s 
Epoch 26: Train Acc=76.28% | Test Acc (Subject 3)=58.96% | Loss: 0.6701/1.4496 | Loss Ratio: 0.46 | LR: 0.000171 | Time: 46.33s 
Epoch 27: Train Acc=74.48% | Test Acc (Subject 3)=56.65% | Loss: 0.6895/1.3722 | Loss Ratio: 0.50 | LR: 0.000179 | Time: 46.22s 
Epoch 28: Train Acc=76.00% | Test Acc (Subject 3)=59.52% | Loss: 0.6677/1.3571 | Loss Ratio: 0.49 | LR: 0.000188 | Time: 46.06s 
Epoch 29: Train Acc=75.05% | Test Acc (Subject 3)=58.76% | Loss: 0.6858/1.2917 | Loss Ratio: 0.53 | LR: 0.000197 | Time: 46.06s 
Epoch 30: Train Acc=73.12% | Test Acc (Subject 3)=61.16% | Loss: 0.6988/1.2719 | Loss Ratio: 0.55 | LR: 0.000205 | Time: 46.07s 
Epoch 31: Train Acc=75.14% | Test Acc (Subject 3)=61.84% | Loss: 0.6776/1.3179 | Loss Ratio: 0.51 | LR: 0.000214 | Time: 46.09s [BEST]
Epoch 32: Train Acc=75.70% | Test Acc (Subject 3)=58.68% | Loss: 0.6769/1.2769 | Loss Ratio: 0.53 | LR: 0.000224 | Time: 46.09s 
Epoch 33: Train Acc=76.62% | Test Acc (Subject 3)=58.40% | Loss: 0.6654/1.3103 | Loss Ratio: 0.51 | LR: 0.000233 | Time: 46.11s 
Epoch 34: Train Acc=76.01% | Test Acc (Subject 3)=57.60% | Loss: 0.6650/1.3220 | Loss Ratio: 0.50 | LR: 0.000242 | Time: 46.06s 
Epoch 35: Train Acc=77.65% | Test Acc (Subject 3)=58.28% | Loss: 0.6565/1.4460 | Loss Ratio: 0.45 | LR: 0.000251 | Time: 46.09s 
Epoch 36: Train Acc=74.89% | Test Acc (Subject 3)=57.56% | Loss: 0.6823/1.2168 | Loss Ratio: 0.56 | LR: 0.000261 | Time: 46.00s 
Epoch 37: Train Acc=74.26% | Test Acc (Subject 3)=57.60% | Loss: 0.6937/1.2018 | Loss Ratio: 0.58 | LR: 0.000270 | Time: 46.08s 
Epoch 38: Train Acc=75.74% | Test Acc (Subject 3)=60.80% | Loss: 0.6726/1.1871 | Loss Ratio: 0.57 | LR: 0.000280 | Time: 46.05s 
Epoch 39: Train Acc=77.97% | Test Acc (Subject 3)=54.25% | Loss: 0.6464/1.2379 | Loss Ratio: 0.52 | LR: 0.000289 | Time: 46.20s 
Epoch 40: Train Acc=75.15% | Test Acc (Subject 3)=60.68% | Loss: 0.6847/1.3342 | Loss Ratio: 0.51 | LR: 0.000299 | Time: 46.07s 
Epoch 41: Train Acc=75.23% | Test Acc (Subject 3)=57.60% | Loss: 0.6763/1.3211 | Loss Ratio: 0.51 | LR: 0.000308 | Time: 46.02s 
Epoch 42: Train Acc=75.47% | Test Acc (Subject 3)=58.84% | Loss: 0.6779/1.2710 | Loss Ratio: 0.53 | LR: 0.000317 | Time: 46.02s 
Epoch 43: Train Acc=75.11% | Test Acc (Subject 3)=57.33% | Loss: 0.6844/1.2554 | Loss Ratio: 0.55 | LR: 0.000326 | Time: 46.02s 
Epoch 44: Train Acc=75.83% | Test Acc (Subject 3)=60.08% | Loss: 0.6725/1.2323 | Loss Ratio: 0.55 | LR: 0.000336 | Time: 46.06s 
Epoch 45: Train Acc=76.81% | Test Acc (Subject 3)=60.08% | Loss: 0.6603/1.2852 | Loss Ratio: 0.51 | LR: 0.000345 | Time: 46.06s 
Epoch 46: Train Acc=73.03% | Test Acc (Subject 3)=54.61% | Loss: 0.7029/1.4970 | Loss Ratio: 0.47 | LR: 0.000353 | Time: 46.10s 
Epoch 47: Train Acc=75.60% | Test Acc (Subject 3)=55.77% | Loss: 0.6792/1.3676 | Loss Ratio: 0.50 | LR: 0.000362 | Time: 46.04s 
Epoch 48: Train Acc=77.33% | Test Acc (Subject 3)=58.68% | Loss: 0.6579/1.3280 | Loss Ratio: 0.50 | LR: 0.000371 | Time: 46.06s 
Epoch 49: Train Acc=74.49% | Test Acc (Subject 3)=47.23% | Loss: 0.6896/1.3290 | Loss Ratio: 0.52 | LR: 0.000379 | Time: 46.08s 
Epoch 50: Train Acc=76.54% | Test Acc (Subject 3)=61.16% | Loss: 0.6644/1.3313 | Loss Ratio: 0.50 | LR: 0.000388 | Time: 46.02s 
Epoch 51: Train Acc=75.17% | Test Acc (Subject 3)=55.45% | Loss: 0.6867/1.3427 | Loss Ratio: 0.51 | LR: 0.000396 | Time: 46.01s 
Epoch 52: Train Acc=77.15% | Test Acc (Subject 3)=61.48% | Loss: 0.6559/1.4687 | Loss Ratio: 0.45 | LR: 0.000403 | Time: 46.00s [BEST]
Epoch 53: Train Acc=75.38% | Test Acc (Subject 3)=61.16% | Loss: 0.6813/1.4037 | Loss Ratio: 0.49 | LR: 0.000411 | Time: 46.03s 
Epoch 54: Train Acc=75.88% | Test Acc (Subject 3)=58.04% | Loss: 0.6717/1.2143 | Loss Ratio: 0.55 | LR: 0.000418 | Time: 46.01s 
Epoch 55: Train Acc=75.07% | Test Acc (Subject 3)=60.60% | Loss: 0.6786/1.2769 | Loss Ratio: 0.53 | LR: 0.000426 | Time: 46.07s 
Epoch 56: Train Acc=75.26% | Test Acc (Subject 3)=53.65% | Loss: 0.6823/1.3419 | Loss Ratio: 0.51 | LR: 0.000432 | Time: 46.02s 
Epoch 57: Train Acc=74.46% | Test Acc (Subject 3)=53.93% | Loss: 0.6904/1.4623 | Loss Ratio: 0.47 | LR: 0.000439 | Time: 46.05s 
Epoch 58: Train Acc=75.28% | Test Acc (Subject 3)=50.58% | Loss: 0.6809/1.5537 | Loss Ratio: 0.44 | LR: 0.000445 | Time: 46.02s 
Epoch 59: Train Acc=75.16% | Test Acc (Subject 3)=52.18% | Loss: 0.6831/1.2417 | Loss Ratio: 0.55 | LR: 0.000451 | Time: 45.99s 
Epoch 60: Train Acc=75.49% | Test Acc (Subject 3)=56.57% | Loss: 0.6784/1.3964 | Loss Ratio: 0.49 | LR: 0.000457 | Time: 45.88s 
Epoch 61: Train Acc=75.42% | Test Acc (Subject 3)=55.93% | Loss: 0.6807/1.3182 | Loss Ratio: 0.52 | LR: 0.000462 | Time: 46.03s 
Epoch 62: Train Acc=74.18% | Test Acc (Subject 3)=59.76% | Loss: 0.6859/1.2148 | Loss Ratio: 0.56 | LR: 0.000467 | Time: 46.58s 
Epoch 63: Train Acc=74.85% | Test Acc (Subject 3)=59.48% | Loss: 0.6849/1.4043 | Loss Ratio: 0.49 | LR: 0.000472 | Time: 53.82s 
Epoch 64: Train Acc=74.78% | Test Acc (Subject 3)=52.89% | Loss: 0.6827/1.4838 | Loss Ratio: 0.46 | LR: 0.000477 | Time: 49.81s 
Epoch 65: Train Acc=74.39% | Test Acc (Subject 3)=49.22% | Loss: 0.6923/1.5042 | Loss Ratio: 0.46 | LR: 0.000481 | Time: 49.92s 
Epoch 66: Train Acc=77.41% | Test Acc (Subject 3)=56.41% | Loss: 0.6540/1.3373 | Loss Ratio: 0.49 | LR: 0.000484 | Time: 48.08s 
Epoch 67: Train Acc=72.08% | Test Acc (Subject 3)=58.00% | Loss: 0.7104/1.4290 | Loss Ratio: 0.50 | LR: 0.000487 | Time: 50.32s 
Epoch 68: Train Acc=73.71% | Test Acc (Subject 3)=58.68% | Loss: 0.6930/1.2689 | Loss Ratio: 0.55 | LR: 0.000490 | Time: 47.60s 
Epoch 69: Train Acc=74.81% | Test Acc (Subject 3)=59.16% | Loss: 0.6836/1.2450 | Loss Ratio: 0.55 | LR: 0.000493 | Time: 46.34s 
Epoch 70: Train Acc=74.59% | Test Acc (Subject 3)=49.98% | Loss: 0.6862/1.5037 | Loss Ratio: 0.46 | LR: 0.000495 | Time: 46.25s 
Epoch 71: Train Acc=75.40% | Test Acc (Subject 3)=43.71% | Loss: 0.6763/1.5740 | Loss Ratio: 0.43 | LR: 0.000497 | Time: 46.21s 
Epoch 72: Train Acc=70.81% | Test Acc (Subject 3)=57.33% | Loss: 0.7243/1.4712 | Loss Ratio: 0.49 | LR: 0.000498 | Time: 46.21s 
Epoch 73: Train Acc=76.70% | Test Acc (Subject 3)=52.81% | Loss: 0.6669/1.3835 | Loss Ratio: 0.48 | LR: 0.000499 | Time: 46.22s 
Epoch 74: Train Acc=74.68% | Test Acc (Subject 3)=55.85% | Loss: 0.6858/1.4769 | Loss Ratio: 0.46 | LR: 0.000500 | Time: 46.34s 
Epoch 75: Train Acc=73.51% | Test Acc (Subject 3)=49.66% | Loss: 0.6956/1.3112 | Loss Ratio: 0.53 | LR: 0.000500 | Time: 46.28s 
Epoch 76: Train Acc=74.91% | Test Acc (Subject 3)=50.90% | Loss: 0.6849/1.7004 | Loss Ratio: 0.40 | LR: 0.000500 | Time: 46.34s 

  => Subject 3 Best Test Acc: 61.48%

========================================
  LOSO: Testing on Subject 4
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=34.84% | Test Acc (Subject 4)=62.04% | Loss: 1.1044/1.0213 | Loss Ratio: 1.08 | LR: 0.000050 | Time: 46.39s [BEST]
Epoch 2: Train Acc=47.54% | Test Acc (Subject 4)=59.04% | Loss: 1.0202/1.1889 | Loss Ratio: 0.86 | LR: 0.000051 | Time: 46.28s 
Epoch 3: Train Acc=57.96% | Test Acc (Subject 4)=74.33% | Loss: 0.9306/0.9179 | Loss Ratio: 1.01 | LR: 0.000052 | Time: 46.23s [BEST]
Epoch 4: Train Acc=63.84% | Test Acc (Subject 4)=71.58% | Loss: 0.8646/0.9522 | Loss Ratio: 0.91 | LR: 0.000053 | Time: 46.20s 
Epoch 5: Train Acc=68.49% | Test Acc (Subject 4)=72.34% | Loss: 0.8050/0.8779 | Loss Ratio: 0.92 | LR: 0.000055 | Time: 46.34s 
Epoch 6: Train Acc=67.12% | Test Acc (Subject 4)=69.98% | Loss: 0.8091/0.9208 | Loss Ratio: 0.88 | LR: 0.000057 | Time: 46.29s 
Epoch 7: Train Acc=71.26% | Test Acc (Subject 4)=68.22% | Loss: 0.7574/0.9909 | Loss Ratio: 0.76 | LR: 0.000060 | Time: 46.21s 
Epoch 8: Train Acc=70.53% | Test Acc (Subject 4)=73.69% | Loss: 0.7559/0.8187 | Loss Ratio: 0.92 | LR: 0.000063 | Time: 46.28s 
Epoch 9: Train Acc=72.89% | Test Acc (Subject 4)=70.14% | Loss: 0.7277/0.9411 | Loss Ratio: 0.77 | LR: 0.000066 | Time: 46.26s 
Epoch 10: Train Acc=72.59% | Test Acc (Subject 4)=73.45% | Loss: 0.7271/0.8834 | Loss Ratio: 0.82 | LR: 0.000069 | Time: 46.27s 
Epoch 11: Train Acc=74.15% | Test Acc (Subject 4)=73.21% | Loss: 0.7017/0.9183 | Loss Ratio: 0.76 | LR: 0.000073 | Time: 46.33s 
Epoch 12: Train Acc=73.80% | Test Acc (Subject 4)=71.50% | Loss: 0.7124/0.8851 | Loss Ratio: 0.80 | LR: 0.000078 | Time: 46.39s 
Epoch 13: Train Acc=74.24% | Test Acc (Subject 4)=73.49% | Loss: 0.7050/0.9266 | Loss Ratio: 0.76 | LR: 0.000083 | Time: 46.24s 
Epoch 14: Train Acc=74.20% | Test Acc (Subject 4)=74.09% | Loss: 0.7046/0.8913 | Loss Ratio: 0.79 | LR: 0.000088 | Time: 46.27s [BEST]
Epoch 15: Train Acc=75.92% | Test Acc (Subject 4)=70.14% | Loss: 0.6786/0.9037 | Loss Ratio: 0.75 | LR: 0.000093 | Time: 46.22s 
Epoch 16: Train Acc=75.74% | Test Acc (Subject 4)=75.01% | Loss: 0.6804/0.8839 | Loss Ratio: 0.77 | LR: 0.000099 | Time: 46.19s [BEST]
Epoch 17: Train Acc=74.23% | Test Acc (Subject 4)=73.89% | Loss: 0.6957/0.8875 | Loss Ratio: 0.78 | LR: 0.000105 | Time: 46.44s 
Epoch 18: Train Acc=74.33% | Test Acc (Subject 4)=69.58% | Loss: 0.7025/0.9101 | Loss Ratio: 0.77 | LR: 0.000111 | Time: 46.33s 
Epoch 19: Train Acc=76.33% | Test Acc (Subject 4)=73.73% | Loss: 0.6710/0.8748 | Loss Ratio: 0.77 | LR: 0.000118 | Time: 46.39s 
Epoch 20: Train Acc=75.28% | Test Acc (Subject 4)=65.67% | Loss: 0.6785/1.0714 | Loss Ratio: 0.63 | LR: 0.000124 | Time: 46.21s 
Epoch 21: Train Acc=74.52% | Test Acc (Subject 4)=77.45% | Loss: 0.6909/0.7955 | Loss Ratio: 0.87 | LR: 0.000132 | Time: 46.21s [BEST]
Epoch 22: Train Acc=74.21% | Test Acc (Subject 4)=74.93% | Loss: 0.6917/0.8726 | Loss Ratio: 0.79 | LR: 0.000139 | Time: 46.20s 
Epoch 23: Train Acc=75.01% | Test Acc (Subject 4)=77.84% | Loss: 0.6814/0.7769 | Loss Ratio: 0.88 | LR: 0.000147 | Time: 46.26s [BEST]
Epoch 24: Train Acc=74.03% | Test Acc (Subject 4)=81.28% | Loss: 0.6985/0.7339 | Loss Ratio: 0.95 | LR: 0.000154 | Time: 46.30s [BEST]
Epoch 25: Train Acc=76.26% | Test Acc (Subject 4)=76.21% | Loss: 0.6737/0.8332 | Loss Ratio: 0.81 | LR: 0.000163 | Time: 46.29s 
Epoch 26: Train Acc=75.18% | Test Acc (Subject 4)=82.75% | Loss: 0.6883/0.7937 | Loss Ratio: 0.87 | LR: 0.000171 | Time: 46.35s [BEST]
Epoch 27: Train Acc=74.19% | Test Acc (Subject 4)=76.01% | Loss: 0.6944/0.8566 | Loss Ratio: 0.81 | LR: 0.000179 | Time: 46.28s 
Epoch 28: Train Acc=76.45% | Test Acc (Subject 4)=69.06% | Loss: 0.6731/0.8867 | Loss Ratio: 0.76 | LR: 0.000188 | Time: 46.28s 
Epoch 29: Train Acc=74.90% | Test Acc (Subject 4)=76.53% | Loss: 0.6809/0.8513 | Loss Ratio: 0.80 | LR: 0.000197 | Time: 46.24s 
Epoch 30: Train Acc=74.55% | Test Acc (Subject 4)=72.34% | Loss: 0.6830/0.9110 | Loss Ratio: 0.75 | LR: 0.000205 | Time: 46.27s 
Epoch 31: Train Acc=72.38% | Test Acc (Subject 4)=76.89% | Loss: 0.7180/0.9096 | Loss Ratio: 0.79 | LR: 0.000214 | Time: 46.26s 
